mode: set
gitlab.com/dgb9/todo-api/start.go:10.13,16.16 4 0
gitlab.com/dgb9/todo-api/internal/servr/dao/todo.go:501.2,507.25 5 0
gitlab.com/dgb9/todo-api/internal/servr/dao/todo.go:507.25,512.3 3 0
gitlab.com/dgb9/todo-api/internal/servr/dao/todo.go:514.2,514.27 1 0
gitlab.com/dgb9/todo-api/internal/servr/dao/todo.go:514.27,519.3 3 0
gitlab.com/dgb9/todo-api/internal/servr/dao/todo.go:521.2,521.27 1 0
gitlab.com/dgb9/todo-api/internal/servr/dao/todo.go:521.27,526.3 3 0
gitlab.com/dgb9/todo-api/internal/servr/dao/todo.go:528.2,528.23 1 0
gitlab.com/dgb9/todo-api/internal/servr/dao/todo.go:528.23,533.3 3 0
gitlab.com/dgb9/todo-api/internal/servr/dao/todo.go:535.2,535.28 1 0
gitlab.com/dgb9/todo-api/internal/servr/dao/todo.go:535.28,540.3 3 0
gitlab.com/dgb9/todo-api/internal/servr/dao/todo.go:542.2,548.16 6 0
gitlab.com/dgb9/todo-api/internal/servr/dao/todo.go:548.16,550.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/dao/todo.go:552.2,553.12 2 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:12.107,15.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:15.16,17.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:19.2,22.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:22.16,24.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:26.2,27.17 2 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:30.125,32.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:32.16,34.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:36.2,38.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:38.16,40.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:42.2,42.31 1 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:42.31,43.39 1 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:43.39,45.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:48.2,49.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:49.16,51.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:53.2,53.12 1 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:53.12,54.19 1 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:54.19,56.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:58.3,61.17 3 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:61.17,63.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:64.8,65.20 1 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:65.20,67.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:69.3,71.17 2 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:71.17,73.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:76.2,77.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:77.16,79.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:81.2,81.12 1 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:84.91,86.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:86.16,88.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:90.2,93.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:93.16,95.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:97.2,98.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:98.16,100.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/attachment.go:102.2,102.17 1 0
gitlab.com/dgb9/todo-api/internal/servr/check.go:9.42,11.20 2 0
gitlab.com/dgb9/todo-api/internal/servr/check.go:11.20,13.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/check.go:15.2,15.12 1 0
gitlab.com/dgb9/todo-api/internal/servr/check.go:18.42,20.24 2 0
gitlab.com/dgb9/todo-api/internal/servr/check.go:20.24,22.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/check.go:24.2,24.46 1 0
gitlab.com/dgb9/todo-api/internal/servr/check.go:24.46,26.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/check.go:28.2,28.12 1 0
gitlab.com/dgb9/todo-api/internal/servr/crypto.go:20.37,24.2 3 1
gitlab.com/dgb9/todo-api/internal/servr/crypto.go:26.53,28.2 1 1
gitlab.com/dgb9/todo-api/internal/servr/crypto.go:30.56,32.16 2 1
gitlab.com/dgb9/todo-api/internal/servr/crypto.go:32.16,34.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/crypto.go:35.2,36.16 2 1
gitlab.com/dgb9/todo-api/internal/servr/crypto.go:36.16,38.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/crypto.go:39.2,40.58 2 1
gitlab.com/dgb9/todo-api/internal/servr/crypto.go:40.58,42.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/crypto.go:43.2,43.52 1 1
gitlab.com/dgb9/todo-api/internal/servr/crypto.go:46.57,48.16 2 1
gitlab.com/dgb9/todo-api/internal/servr/crypto.go:48.16,50.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/crypto.go:51.2,52.16 2 1
gitlab.com/dgb9/todo-api/internal/servr/crypto.go:52.16,54.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/crypto.go:55.2,56.33 2 1
gitlab.com/dgb9/todo-api/internal/servr/crypto.go:56.33,58.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/crypto.go:59.2,59.75 1 1
gitlab.com/dgb9/todo-api/internal/servr/item.go:14.114,17.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:17.16,19.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:21.2,24.19 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:24.19,26.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:29.2,30.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:30.16,32.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:34.2,34.23 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:34.23,36.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:38.2,38.22 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:38.22,40.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:43.2,44.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:44.16,46.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:48.2,48.31 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:48.31,49.39 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:49.39,51.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:55.2,56.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:56.16,58.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:61.2,62.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:62.16,64.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:66.2,67.22 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:70.94,72.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:72.16,74.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:76.2,79.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:79.16,81.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:83.2,84.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:84.16,86.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:88.2,88.35 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:88.35,89.40 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:89.40,91.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:97.2,97.25 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:97.25,104.17 4 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:104.17,106.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:109.3,110.17 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:110.17,112.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:116.2,116.20 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:119.89,121.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:121.16,123.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:124.2,128.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:128.16,130.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:132.2,132.35 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:132.35,133.41 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:133.41,135.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:139.2,140.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:140.16,142.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:144.2,144.20 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:144.20,146.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:149.2,150.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:150.16,152.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:154.2,154.20 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:157.118,161.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:161.16,163.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:165.2,170.39 3 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:170.39,173.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:175.2,175.37 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:175.37,177.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:179.2,179.31 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:179.31,180.39 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:180.39,182.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:186.2,187.41 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:187.41,189.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:191.2,192.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:192.16,194.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:197.2,197.18 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:197.18,200.17 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:200.17,202.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:203.8,206.17 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:206.17,208.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:212.2,213.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:213.16,215.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:217.2,217.21 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:217.21,219.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:221.2,224.17 3 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:227.60,238.2 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:240.106,242.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:242.16,244.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:245.2,248.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:248.16,250.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:252.2,253.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:253.16,255.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:257.2,258.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:258.16,260.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:262.2,262.17 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:265.117,267.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:267.16,269.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:271.2,274.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:274.16,276.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:278.2,279.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:279.16,281.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:283.2,284.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:284.16,286.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:288.2,288.16 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:288.16,290.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/item.go:291.2,291.17 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:21.117,25.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:25.16,27.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:30.2,31.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:31.16,33.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:36.2,36.58 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:36.58,38.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:40.2,41.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:41.16,43.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:45.2,52.16 6 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:52.16,54.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:57.2,57.55 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:57.55,59.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:62.2,71.17 7 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:74.101,78.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:78.16,80.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:83.2,84.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:84.16,86.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:89.2,89.58 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:89.58,91.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:93.2,94.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:94.16,96.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:98.2,118.16 10 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:118.16,120.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:122.2,132.17 8 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:135.76,139.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:139.16,141.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:142.2,145.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:145.16,147.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:149.2,149.28 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:149.28,151.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:151.16,153.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:155.3,155.40 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:158.2,159.17 2 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:162.53,164.21 2 1
gitlab.com/dgb9/todo-api/internal/servr/login.go:164.21,166.3 1 1
gitlab.com/dgb9/todo-api/internal/servr/login.go:168.2,170.24 2 1
gitlab.com/dgb9/todo-api/internal/servr/login.go:170.24,172.3 1 1
gitlab.com/dgb9/todo-api/internal/servr/login.go:174.2,174.12 1 1
gitlab.com/dgb9/todo-api/internal/servr/login.go:177.124,179.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:179.16,181.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:183.2,183.31 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:183.31,191.17 6 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:191.17,193.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:194.8,199.17 4 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:199.17,201.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:204.2,204.20 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:207.96,209.43 1 1
gitlab.com/dgb9/todo-api/internal/servr/login.go:209.43,211.3 1 1
gitlab.com/dgb9/todo-api/internal/servr/login.go:214.2,214.49 1 1
gitlab.com/dgb9/todo-api/internal/servr/login.go:214.49,216.3 1 1
gitlab.com/dgb9/todo-api/internal/servr/login.go:219.2,219.31 1 1
gitlab.com/dgb9/todo-api/internal/servr/login.go:219.31,221.3 1 1
gitlab.com/dgb9/todo-api/internal/servr/login.go:223.2,224.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:224.16,226.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:228.2,232.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:232.16,234.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:236.2,236.20 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:239.70,241.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:241.16,243.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:245.2,248.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:248.16,250.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/login.go:252.2,252.20 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:51.113,53.33 2 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:53.33,55.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:56.2,57.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:57.16,59.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:60.2,60.22 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:60.22,62.17 2 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:62.17,64.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:66.2,66.27 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:69.110,75.2 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:77.120,81.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:81.16,83.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:84.2,87.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:87.16,89.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:91.2,91.20 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:91.20,93.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:95.2,95.32 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:95.32,97.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:99.2,101.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:101.16,103.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:105.2,106.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:106.16,108.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:110.2,110.25 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:113.129,115.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:115.16,117.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:118.2,121.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:121.16,123.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:125.2,127.20 2 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:127.20,129.17 2 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:129.17,131.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:132.3,132.34 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:133.8,134.33 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:134.33,136.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:137.3,139.17 3 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:139.17,141.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:144.2,145.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:145.16,147.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:148.2,149.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:149.16,151.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:153.2,154.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:154.16,156.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:158.2,158.20 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:161.94,164.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:164.16,166.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:168.2,171.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:171.16,173.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:175.2,175.24 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:175.24,177.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:179.2,180.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:180.16,182.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:184.2,185.17 2 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:188.87,191.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:191.16,193.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:195.2,198.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:198.16,200.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:202.2,204.17 2 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:207.59,209.2 1 1
gitlab.com/dgb9/todo-api/internal/servr/server.go:211.62,215.2 2 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:217.27,219.2 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:221.93,224.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:224.16,226.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:228.2,231.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:231.16,233.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:236.2,236.17 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:236.17,238.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:240.2,242.17 2 0
gitlab.com/dgb9/todo-api/internal/servr/server.go:245.66,248.2 2 1
gitlab.com/dgb9/todo-api/internal/servr/todo.go:13.115,15.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:15.16,17.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:18.2,22.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:22.16,24.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:26.2,26.23 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:26.23,28.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:30.2,31.35 2 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:31.35,32.50 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:32.50,34.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:37.2,37.70 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:37.70,39.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:41.2,42.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:42.16,44.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:46.2,46.20 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:49.120,53.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:53.16,55.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:57.2,61.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:61.16,63.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:65.2,65.22 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:65.22,67.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:69.2,69.34 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:69.34,70.42 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:70.42,72.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:76.2,80.17 3 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:83.88,85.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:85.16,87.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:89.2,92.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:92.16,94.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:96.2,96.32 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:96.32,97.37 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:97.37,99.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:103.2,104.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:104.16,106.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:108.2,108.20 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:111.107,115.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:115.16,117.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:118.2,121.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:121.16,123.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:125.2,125.29 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:125.29,128.39 2 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:128.39,130.4 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:133.2,134.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:134.16,136.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:138.2,138.17 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:141.99,143.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:143.16,145.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:146.2,150.16 3 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:150.16,152.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:154.2,154.31 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:154.31,156.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:159.2,160.41 2 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:160.41,162.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:165.2,166.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:166.16,168.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:170.2,170.20 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:173.101,175.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:175.16,177.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:179.2,184.41 4 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:184.41,186.3 1 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:188.2,189.16 2 0
gitlab.com/dgb9/todo-api/internal/servr/todo.go:189.16,191.3 1 0
